product_id,nombre,categoria,subcategoria,costo_unitario,marca
P0128,Outdoor Umbrella 128,Deportes,Outdoor,668.75,Acme
P0129,Celulares Acme 129,Tecnología,Celulares,183.26,Wayne
P0130,Laptops Globex 130,Tecnología,Laptops,759.94,Acme
P0131,Cocina Wayne 131,Hogar,Cocina,105.35,Acme
P0132,Muebles Initech 132,Hogar,Muebles,561.07,Globex
P0133,Laptops Acme 133,Tecnología,Laptops,771.95,Stark
P0134,Celulares Umbrella 134,Tecnología,Celulares,462.76,Umbrella
P0135,Cocina Wayne 135,Hogar,Cocina,475.72,Globex
P0136,Accesorios Wayne 136,Tecnología,Accesorios,619.12,Stark
P0137,Accesorios Initech 137,Tecnología,Accesorios,627.2,Stark
P0138,Ciclismo Stark 138,Deportes,Ciclismo,299.6,Wayne
P0139,Hombre Umbrella 139,Moda,Hombre,680.41,Acme
P0140,Outdoor Umbrella 140,Deportes,Outdoor,510.29,Wayne
P0141,Muebles Stark 141,Hogar,Muebles,145.03,Wayne
P0142,Calzado Stark 142,Moda,Calzado,647.52,Umbrella
P0143,Outdoor Stark 143,Deportes,Outdoor,661.46,Initech
P0144,Hombre Acme 144,Moda,Hombre,665.43,Initech
P0145,Fitness Stark 145,Deportes,Fitness,601.63,Stark
P0146,Outdoor Initech 146,Deportes,Outdoor,27.82,Globex
P0147,Fitness Initech 147,Deportes,Fitness,287.09,Initech
P0148,Calzado Initech 148,Moda,Calzado,562.44,Stark
P0149,Accesorios Acme 149,Tecnología,Accesorios,758.71,Globex
P0150,Outdoor Globex 150,Deportes,Outdoor,446.37,Wayne
P0151,Ciclismo Umbrella 151,Deportes,Ciclismo,570.91,Acme
P0152,Celulares Wayne 152,Tecnología,Celulares,181.17,Globex
P0153,Calzado Umbrella 153,Moda,Calzado,467.34,Stark
P0154,Mujer Stark 154,Moda,Mujer,797.32,Initech
P0155,Calzado Initech 155,Moda,Calzado,365.73,Initech
P0156,Cocina Initech 156,Hogar,Cocina,578.42,Acme
P0157,Cocina Umbrella 157,Hogar,Cocina,177.03,Initech
P0158,Hombre Initech 158,Moda,Hombre,666.94,Globex
P0159,Hombre Wayne 159,Moda,Hombre,245.3,Stark
P0160,Muebles Acme 160,Hogar,Muebles,41.18,Stark
P0161,Calzado Wayne 161,Moda,Calzado,755.55,Umbrella
P0162,Laptops Umbrella 162,Tecnología,Laptops,461.38,Umbrella
P0163,Outdoor Acme 163,Deportes,Outdoor,151.57,Initech
P0164,Fitness Umbrella 164,Deportes,Fitness,658.58,Umbrella
P0165,Accesorios Acme 165,Tecnología,Accesorios,505.41,Globex
P0166,Decoración Acme 166,Hogar,Decoración,759.55,Globex
P0167,Accesorios Stark 167,Tecnología,Accesorios,612.73,Stark
P0168,Decoración Umbrella 168,Hogar,Decoración,307.4,Initech
P0169,Outdoor Acme 169,Deportes,Outdoor,457.06,Stark
P0170,Laptops Initech 170,Tecnología,Laptops,502.28,Wayne
P0171,Laptops Stark 171,Tecnología,Laptops,195.69,Acme
P0172,Cocina Wayne 172,Hogar,Cocina,329.77,Stark
P0173,Outdoor Initech 173,Deportes,Outdoor,30.95,Wayne
P0174,Calzado Acme 174,Moda,Calzado,688.39,Wayne
P0175,Muebles Wayne 175,Hogar,Muebles,631.32,Stark
P0176,Muebles Globex 176,Hogar,Muebles,96.25,Wayne
P0177,Muebles Acme 177,Hogar,Muebles,662.17,Acme
P0178,Muebles Stark 178,Hogar,Muebles,478.06,Initech
P0179,Fitness Initech 179,Deportes,Fitness,377.61,Wayne
P0180,Outdoor Umbrella 180,Deportes,Outdoor,402.88,Umbrella
P0181,Accesorios Umbrella 181,Tecnología,Accesorios,36.69,Wayne
P0182,Calzado Acme 182,Moda,Calzado,204.04,Globex
P0183,Accesorios Stark 183,Tecnología,Accesorios,658.03,Acme
P0184,Muebles Umbrella 184,Hogar,Muebles,417.58,Initech
P0185,Decoración Umbrella 185,Hogar,Decoración,351.53,Acme
P0186,Outdoor Initech 186,Deportes,Outdoor,329.64,Wayne
P0187,Laptops Wayne 187,Tecnología,Laptops,267.19,Umbrella
P0188,Calzado Stark 188,Moda,Calzado,756.43,Acme
P0189,Fitness Initech 189,Deportes,Fitness,255.04,Acme
P0190,Ciclismo Acme 190,Deportes,Ciclismo,660.82,Wayne
P0191,Outdoor Stark 191,Deportes,Outdoor,48.09,Initech
P0192,Ciclismo Acme 192,Deportes,Ciclismo,356.42,Globex
P0193,Calzado Initech 193,Moda,Calzado,109.16,Umbrella
P0194,Fitness Wayne 194,Deportes,Fitness,27.95,Stark
P0195,Decoración Stark 195,Hogar,Decoración,130.91,Acme
P0196,Fitness Acme 196,Deportes,Fitness,183.64,Umbrella
P0197,Accesorios Umbrella 197,Tecnología,Accesorios,666.55,Wayne
P0198,Calzado Umbrella 198,Moda,Calzado,565.8,Umbrella
P0199,Fitness Globex 199,Deportes,Fitness,368.15,Umbrella
P0200,Decoración Globex 200,Hogar,Decoración,409.05,Acme
